64  8240 I GGUFNativeStderr: tensor blk.9.attn_norm.weight (0 MiB f32) buffer type overridden to Vulkan0
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_qkv.weight
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_q.weight
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: tensor blk.9.attn_q.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_k.weight
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: tensor blk.9.attn_k.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_v.weight
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: tensor blk.9.attn_v.weight (0 MiB q8_0) buffer type overridden to Vulkan0
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_q.bias
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_k.bias
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_v.bias
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_output.weight
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: tensor blk.9.attn_output.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_output.bias
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.ffn_norm.weight
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: tensor blk.9.ffn_norm.weight (0 MiB f32) buffer type overridden to Vulkan0
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.ffn_gate.weight
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: tensor blk.9.ffn_gate.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.ffn_down.weight
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: tensor blk.9.ffn_down.weight (0 MiB q6_K) buffer type overridden to Vulkan0
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.ffn_up.weight
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: tensor blk.9.ffn_up.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.ffn_gate.bias
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.ffn_down.bias
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.ffn_up.bias
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_norm.weight
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: tensor blk.10.attn_norm.weight (0 MiB f32) buffer type overridden to Vulkan0
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_qkv.weight
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_q.weight
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: tensor blk.10.attn_q.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_k.weight
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: tensor blk.10.attn_k.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_v.weight
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: tensor blk.10.attn_v.weight (0 MiB q8_0) buffer type overridden to Vulkan0
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_q.bias
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_k.bias
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_v.bias
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_output.weight
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: tensor blk.10.attn_output.weight (0 MiB q5_0) buffer type overridden to Vulkan0
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_output.bias
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.ffn_norm.weight
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: tensor blk.10.ffn_norm.weight (0 MiB f32) buffer type overridden to Vulkan0
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 23:40:17.439  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.ffn_gate.weight
