:52:08.018 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  13:                 llama.attention.head_count u32              = 9
09-16 17:52:08.018 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  14:              llama.attention.head_count_kv u32              = 3
09-16 17:52:08.018 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  15:                       llama.rope.freq_base f32              = 100000.000000
09-16 17:52:08.018 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  16:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
09-16 17:52:08.018 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  17:                          general.file_type u32              = 15
09-16 17:52:08.018 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  18:                           llama.vocab_size u32              = 49152
09-16 17:52:08.018 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  19:                 llama.rope.dimension_count u32              = 64
09-16 17:52:08.018 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  20:            tokenizer.ggml.add_space_prefix bool             = false
09-16 17:52:08.018 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  21:               tokenizer.ggml.add_bos_token bool             = false
09-16 17:52:08.018 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  22:                       tokenizer.ggml.model str              = gpt2
09-16 17:52:08.018 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  23:                         tokenizer.ggml.pre str              = smollm
09-16 17:52:08.062 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  24:                      tokenizer.ggml.tokens arr[str,49152]   = ["<|endoftext|>", "<|im_start|>", "<|...
09-16 17:52:08.069 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  25:                  tokenizer.ggml.token_type arr[i32,49152]   = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, ...
09-16 17:52:08.091 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  26:                      tokenizer.ggml.merges arr[str,48900]   = ["Ġ t", "Ġ a", "i n", "h e", "Ġ Ġ...
09-16 17:52:08.091 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  27:                tokenizer.ggml.bos_token_id u32              = 1
09-16 17:52:08.092 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  28:                tokenizer.ggml.eos_token_id u32              = 2
09-16 17:52:08.092 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  29:            tokenizer.ggml.unknown_token_id u32              = 0
09-16 17:52:08.092 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  30:            tokenizer.ggml.padding_token_id u32              = 2
09-16 17:52:08.095 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  31:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
09-16 17:52:08.095 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  32:               general.quantization_version u32              = 2
09-16 17:52:08.095 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  33:                      quantize.imatrix.file str              = /models_out/SmolLM2-135M-Instruct-GGU...
09-16 17:52:08.095 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  34:                   quantize.imatrix.dataset str              = /training_dir/calibration_datav3.txt
09-16 17:52:08.095 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  35:             quantize.imatrix.entries_count i32              = 210
09-16 17:52:08.095 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  36:              quantize.imatrix.chunks_count i32              = 141
09-16 17:52:08.095 21238 21311 I GGUFNativeStderr: llama_model_loader: - type  f32:   61 tensors
09-16 17:52:08.095 21238 21311 I GGUFNativeStderr: llama_model_loader: - type q5_0:  166 tensors
09-16 17:52:08.095 21238 21311 I GGUFNativeStderr: llama_model_loader: - type q8_0:   15 tensors
09-16 17:52:08.095 21238 21311 I GGUFNativeStderr: llama_model_loader: - type q4_K:   16 tensors
09-16 17:52:08.095 21238 21311 I GGUFNativeStderr: llama_model_loader: - type q6_K:   14 tensors
09-16 17:52:08.095 21238 21311 I GGUFNativeStderr: print_info: file format = GGUF V3 (latest)
09-16 17:52:08.095 21238 21311 I GGUFNativeStderr: print_info: file type   = Q4_K - Medium
09-16 17:52:08.095 21238 21311 I GGUFNativeStderr: print_info: file size   = 98.87 MiB (6.17 BPW) 
09-16 17:52:08.147 21238 21238 D VRI[MainActivity]: visibilityChanged oldVisibility=true newVisibility=false
09-16 17:52:08.223 21238 21311 I GGUFNativeStderr: init_tokenizer: initializing tokenizer for type 2
09-16 17:52:08.236 21238 21311 I GGUFNativeStderr: load: 0 unused tokens
09-16 17:52:08.239 21238 21311 I GGUFNativeStderr: load: control token:     15 '<jupyter_script>' is not marked as EOG
09-16 17:52:08.239 21238 21311 I GGUFNativeStderr: load: control token:      7 '<gh_stars>' is not marked as EOG
09-16 17:52:08.240 21238 21311 I GGUFNativeStderr: load: control token:      5 '<file_sep>' is not marked as EOG
09-16 17:52:08.241 21238 21311 I GGUFNativeStderr: load: control token:     12 '<jupyter_text>' is not marked as EOG
09-16 17:52:08.241 21238 21311 I GGUFNativeStderr: load: control token:     10 '<issue_closed>' is not marked as EOG
09-16 17:52:08.242 21238 21311 I GGUFNativeStderr: load: control token:     11 '<jupyter_start>' is not marked as EOG
09-16 17:52:08.242 21238 21311 I GGUFNativeStderr: load: control token:      1 '<|im_start|>' is not marked as EOG
