r_size=4, offset=3034521664, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1345]: n_dims = 1, name = a.pre_encode.out.bias, tensor_size=6144, offset=3034521696, shape:[1536, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1346]: n_dims = 2, name = a.pre_encode.out.weight, tensor_size=3145728, offset=3034527840, shape:[1024, 1536, 1, 1], type = f16
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1347]: n_dims = 2, name = a.input_projection.weight, tensor_size=4194304, offset=3037673568, shape:[1024, 1024, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1348]: n_dims = 4, name = a.conv1d.0.weight, tensor_size=4608, offset=3041867872, shape:[3, 3, 1, 128], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1349]: n_dims = 1, name = a.conv1d.0.norm.weight, tensor_size=512, offset=3041872480, shape:[128, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1350]: n_dims = 4, name = a.conv1d.1.weight, tensor_size=147456, offset=3041872992, shape:[3, 3, 128, 32], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1351]: n_dims = 1, name = a.conv1d.1.norm.weight, tensor_size=128, offset=3042020448, shape:[32, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1352]: n_dims = 2, name = mm.a.input_projection.weight, tensor_size=4718592, offset=3042020576, shape:[1536, 1536, 1, 1], type = f16
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1353]: n_dims = 2, name = mm.input_projection.weight, tensor_size=2359296, offset=3046739168, shape:[768, 1536, 1, 1], type = f16
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1354]: n_dims = 1, name = v.blk.0.ln1.weight, tensor_size=3072, offset=3049098464, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1355]: n_dims = 1, name = v.blk.0.ffn_down.input_max, tensor_size=4, offset=3049101536, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1356]: n_dims = 1, name = v.blk.0.ffn_down.input_min, tensor_size=4, offset=3049101568, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1357]: n_dims = 2, name = v.blk.0.ffn_down.weight, tensor_size=4718592, offset=3049101600, shape:[3072, 768, 1, 1], type = f16
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1358]: n_dims = 1, name = v.blk.0.ffn_down.output_max, tensor_size=4, offset=3053820192, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1359]: n_dims = 1, name = v.blk.0.ffn_down.output_min, tensor_size=4, offset=3053820224, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1360]: n_dims = 1, name = v.blk.0.ffn_gate.input_max, tensor_size=4, offset=3053820256, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1361]: n_dims = 1, name = v.blk.0.ffn_gate.input_min, tensor_size=4, offset=3053820288, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1362]: n_dims = 2, name = v.blk.0.ffn_gate.weight, tensor_size=4718592, offset=3053820320, shape:[768, 3072, 1, 1], type = f16
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1363]: n_dims = 1, name = v.blk.0.ffn_gate.output_max, tensor_size=4, offset=3058538912, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1364]: n_dims = 1, name = v.blk.0.ffn_gate.output_min, tensor_size=4, offset=3058538944, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1365]: n_dims = 1, name = v.blk.0.ffn_up.input_max, tensor_size=4, offset=3058538976, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1366]: n_dims = 1, name = v.blk.0.ffn_up.input_min, tensor_size=4, offset=3058539008, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1367]: n_dims = 2, name = v.blk.0.ffn_up.weight, tensor_size=4718592, offset=3058539040, shape:[768, 3072, 1, 1], type = f16
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1368]: n_dims = 1, name = v.blk.0.ffn_up.output_max, tensor_size=4, offset=3063257632, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1369]: n_dims = 1, name = v.blk.0.ffn_up.output_min, tensor_size=4, offset=3063257664, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1370]: n_dims = 1, name = v.blk.0.attn_post_norm.weight, tensor_size=3072, offset=3063257696, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1371]: n_dims = 1, name = v.blk.0.ffn_post_norm.weight, tensor_size=3072, offset=3063260768, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1372]: n_dims = 1, name = v.blk.0.ln2.weight, tensor_size=3072, offset=3063263840, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1373]: n_dims = 1, name = v.blk.0.attn_k_norm.weight, tensor_size=256, offset=3063266912, shape:[64, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1374]: n_dims = 1, name = v.blk.0.attn_k.input_max, tensor_size=4, offset=3063267168, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1375]: n_dims = 1, name = v.blk.0.attn_k.input_min, tensor_size=4, offset=3063267200, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1376]: n_dims = 2, name = v.blk.0.attn_k.weight, tensor_size=1179648, offset=3063267232, shape:[768, 768, 1, 1], type = f16
